
Epoch: 1
Loss : 0.71060 tensor([[ 0.6514,  0.6417,  0.5266,  0.3924,  0.4126,  0.4746,  0.4989,  0.5363,
          0.5751,  0.6298,  0.6607,  0.7037,  0.6890,  0.6418,  0.6785,  0.8510,
          0.9921,  0.8485,  0.8259,  0.9170,  0.9528,  0.9918,  1.0622,  0.9620,
          0.9297,  0.8853,  0.9040,  0.9247,  0.9101,  0.9255,  0.8688,  0.7820,
          0.7122,  0.6928,  0.6953,  0.6437,  0.5890,  0.6007,  0.6006,  0.6476,
          0.6482,  0.6206,  0.6990,  0.6758,  0.6956,  0.7412,  0.7028,  0.7641,
          0.7918,  0.8252,  0.8652,  0.8448,  0.8683,  0.9096,  0.8955,  0.8417,
          0.8277,  0.7181,  0.6710,  0.7303,  0.7567,  0.9118,  0.9993,  0.9264,
          0.9106,  0.9945,  1.1616,  1.1847,  1.1744,  1.1345,  0.9670,  0.9196,
          0.9545,  0.9390,  1.0697,  1.0885,  1.1305,  1.1371,  1.2074,  1.3466,
          1.3478,  1.2747,  1.2258,  1.2260,  1.1581,  1.1736,  1.0349,  1.0243,
          1.0884,  1.1691,  1.2035,  1.2464,  1.2244,  1.3726,  1.4330,  1.3569,
          1.1745,  1.0526],
        [ 0.4721,  0.4566,  0.4131,  0.4762,  0.4621,  0.5685,  0.6491,  0.6603,
          0.7001,  0.7540,  0.7804,  0.7902,  0.7928,  0.7657,  0.6548,  0.7018,
          0.6684,  0.7058,  0.7307,  0.6675,  0.6208,  0.5679,  0.5722,  0.5715,
          0.4890,  0.5364,  0.6559,  0.7187,  0.7594,  0.7855,  0.7807,  0.8242,
          0.7371,  0.7689,  0.9134,  0.9082,  0.8007,  0.7760,  0.7722,  0.8325,
          0.9395,  0.9753,  1.0045,  0.9152,  0.9714,  1.0799,  0.9572,  0.9019,
          0.8587,  0.7708,  0.6952,  0.7082,  0.6869,  0.6683,  0.6052,  0.5352,
          0.6180,  0.6228,  0.5787,  0.6111,  0.6055,  0.6119,  0.6889,  0.7513,
          0.7320,  0.8429,  0.8775,  0.8955,  0.8251,  0.7899,  0.7799,  0.6725,
          0.7334,  0.7774,  0.7293,  0.7021,  0.5377,  0.5067,  0.3836,  0.4857,
          0.4841,  0.4912,  0.5884,  0.5427,  0.4690,  0.4792,  0.5232,  0.5744,
          0.5989,  0.6467,  0.6334,  0.5618,  0.5610,  0.4351,  0.3329,  0.4005,
          0.3714,  0.4224],
        [ 0.8567,  0.8779,  0.9063,  0.9993,  1.0582,  1.1436,  1.2189,  1.3276,
          1.4315,  1.5058,  1.6469,  1.6531,  1.5482,  1.5316,  1.5082,  1.5444,
          1.7768,  1.9018,  1.9250,  1.9067,  1.8562,  1.8402,  1.8534,  1.9084,
          1.8988,  1.9180,  1.9443,  1.9879,  1.9694,  2.0213,  1.9632,  1.8344,
          1.7112,  1.6622,  1.6167,  1.4305,  1.3369,  1.3626,  1.3498,  1.2328,
          1.1754,  1.1146,  1.2686,  1.3029,  1.2793,  1.2481,  0.8988,  0.6225,
          0.4912,  0.4778,  0.5111,  0.4665,  0.4699,  0.5760,  0.5607,  0.6469,
          0.8114,  0.8942,  0.8267,  0.7584,  0.6300,  0.6839,  0.6808,  0.5698,
